2023-08-17 19:43:38 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:09:13 | INFO | stdout | [32mINFO[0m:     172.27.118.4:51748 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:09:59 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:09:59 | INFO | stdout | [32mINFO[0m:     172.27.118.4:36264 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:10:44 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:10:44 | INFO | stdout | [32mINFO[0m:     172.27.118.4:34042 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:11:29 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:11:29 | INFO | stdout | [32mINFO[0m:     172.27.118.4:58434 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:12:14 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:12:14 | INFO | stdout | [32mINFO[0m:     172.27.118.4:52112 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:12:59 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:12:59 | INFO | stdout | [32mINFO[0m:     172.27.118.4:45440 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:13:44 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:13:44 | INFO | stdout | [32mINFO[0m:     172.27.118.4:42506 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:14:29 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:14:29 | INFO | stdout | [32mINFO[0m:     172.27.118.4:56498 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:15:14 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:15:14 | INFO | stdout | [32mINFO[0m:     172.27.118.4:51038 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:15:59 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:15:59 | INFO | stdout | [32mINFO[0m:     172.27.118.4:40202 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:16:44 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:16:44 | INFO | stdout | [32mINFO[0m:     172.27.118.4:33438 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:17:29 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:17:29 | INFO | stdout | [32mINFO[0m:     172.27.118.4:41844 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:18:14 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:18:14 | INFO | stdout | [32mINFO[0m:     172.27.118.4:36610 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:18:59 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:18:59 | INFO | stdout | [32mINFO[0m:     172.27.118.4:38456 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:19:44 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:19:44 | INFO | stdout | [32mINFO[0m:     172.27.118.4:40576 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:20:29 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:20:29 | INFO | stdout | [32mINFO[0m:     172.27.118.4:60744 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:21:14 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:21:14 | INFO | stdout | [32mINFO[0m:     172.27.118.4:52964 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:21:59 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:21:59 | INFO | stdout | [32mINFO[0m:     172.27.118.4:56970 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:22:44 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:22:44 | INFO | stdout | [32mINFO[0m:     172.27.118.4:36514 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:23:29 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:23:29 | INFO | stdout | [32mINFO[0m:     172.27.118.4:48836 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:24:15 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:24:15 | INFO | stdout | [32mINFO[0m:     172.27.118.4:37140 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:25:00 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:25:00 | INFO | stdout | [32mINFO[0m:     172.27.118.4:45800 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:25:45 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:25:45 | INFO | stdout | [32mINFO[0m:     172.27.118.4:34466 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:26:30 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:26:30 | INFO | stdout | [32mINFO[0m:     172.27.118.4:34696 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:27:15 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:27:15 | INFO | stdout | [32mINFO[0m:     172.27.118.4:41536 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:28:00 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:28:00 | INFO | stdout | [32mINFO[0m:     172.27.118.4:36816 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:28:45 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:28:45 | INFO | stdout | [32mINFO[0m:     172.27.118.4:43768 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:29:30 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:29:30 | INFO | stdout | [32mINFO[0m:     172.27.118.4:43292 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:30:15 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:30:15 | INFO | stdout | [32mINFO[0m:     172.27.118.4:36988 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:31:00 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:31:00 | INFO | stdout | [32mINFO[0m:     172.27.118.4:58640 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:31:45 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:31:45 | INFO | stdout | [32mINFO[0m:     172.27.118.4:52946 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:32:30 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:32:30 | INFO | stdout | [32mINFO[0m:     172.27.118.4:50622 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:33:15 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:33:15 | INFO | stdout | [32mINFO[0m:     172.27.118.4:46612 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:34:00 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:34:00 | INFO | stdout | [32mINFO[0m:     172.27.118.4:41022 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:34:45 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:34:45 | INFO | stdout | [32mINFO[0m:     172.27.118.4:35254 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:35:30 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:35:30 | INFO | stdout | [32mINFO[0m:     172.27.118.4:35440 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:36:15 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:36:15 | INFO | stdout | [32mINFO[0m:     172.27.118.4:38856 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:37:00 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:37:00 | INFO | stdout | [32mINFO[0m:     172.27.118.4:44664 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-17 21:37:46 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-17 21:37:46 | INFO | stdout | [32mINFO[0m:     172.27.118.4:50086 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 15:55:28 | INFO | controller | args: Namespace(host='172.27.118.4', port=21001, dispatch_method='shortest_queue')
2023-08-18 15:55:29 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m88[0m]
2023-08-18 15:55:29 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2023-08-18 15:55:29 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2023-08-18 15:55:29 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://172.27.118.4:21001[0m (Press CTRL+C to quit)
2023-08-18 16:01:58 | INFO | controller | Register a new worker: http://localhost:21002
2023-08-18 16:01:58 | INFO | controller | Register done: http://localhost:21002, {'model_names': ['vicuna-13b'], 'speed': 1, 'queue_length': 0}
2023-08-18 16:01:58 | INFO | stdout | [32mINFO[0m:     172.27.118.4:52312 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 16:02:44 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 16:02:44 | INFO | stdout | [32mINFO[0m:     172.27.118.4:60290 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 16:03:29 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 16:03:29 | INFO | stdout | [32mINFO[0m:     172.27.118.4:56818 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 16:04:14 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 16:04:14 | INFO | stdout | [32mINFO[0m:     172.27.118.4:43924 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 16:04:59 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 16:04:59 | INFO | stdout | [32mINFO[0m:     172.27.118.4:46534 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 16:05:44 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 16:05:44 | INFO | stdout | [32mINFO[0m:     172.27.118.4:44520 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 16:06:29 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 16:06:29 | INFO | stdout | [32mINFO[0m:     172.27.118.4:41850 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 16:07:14 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 16:07:14 | INFO | stdout | [32mINFO[0m:     172.27.118.4:58704 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 16:07:59 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 16:07:59 | INFO | stdout | [32mINFO[0m:     172.27.118.4:35500 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 16:08:44 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 16:08:44 | INFO | stdout | [32mINFO[0m:     172.27.118.4:49038 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 16:09:29 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 16:09:29 | INFO | stdout | [32mINFO[0m:     172.27.118.4:49468 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 16:10:14 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 16:10:14 | INFO | stdout | [32mINFO[0m:     172.27.118.4:36356 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 16:10:59 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 16:10:59 | INFO | stdout | [32mINFO[0m:     172.27.118.4:40338 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 16:11:44 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 16:11:44 | INFO | stdout | [32mINFO[0m:     172.27.118.4:60906 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 16:12:29 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 16:12:29 | INFO | stdout | [32mINFO[0m:     172.27.118.4:44482 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 16:13:14 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 16:13:14 | INFO | stdout | [32mINFO[0m:     172.27.118.4:53940 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 16:13:59 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 16:13:59 | INFO | stdout | [32mINFO[0m:     172.27.118.4:43228 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 16:14:44 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 16:14:44 | INFO | stdout | [32mINFO[0m:     172.27.118.4:46238 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 16:15:29 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 16:15:29 | INFO | stdout | [32mINFO[0m:     172.27.118.4:60744 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 16:16:14 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 16:16:14 | INFO | stdout | [32mINFO[0m:     172.27.118.4:44210 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 16:16:59 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 16:16:59 | INFO | stdout | [32mINFO[0m:     172.27.118.4:42360 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 16:17:44 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 16:17:44 | INFO | stdout | [32mINFO[0m:     172.27.118.4:47654 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 16:18:29 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 16:18:29 | INFO | stdout | [32mINFO[0m:     172.27.118.4:42012 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 16:19:14 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 16:19:14 | INFO | stdout | [32mINFO[0m:     172.27.118.4:49392 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 16:19:59 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 16:19:59 | INFO | stdout | [32mINFO[0m:     172.27.118.4:55654 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 16:20:45 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 16:20:45 | INFO | stdout | [32mINFO[0m:     172.27.118.4:33788 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 16:21:30 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 16:21:30 | INFO | stdout | [32mINFO[0m:     172.27.118.4:51878 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 16:22:15 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 16:22:15 | INFO | stdout | [32mINFO[0m:     172.27.118.4:53160 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 16:23:00 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 16:23:00 | INFO | stdout | [32mINFO[0m:     172.27.118.4:36238 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 16:23:45 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 16:23:45 | INFO | stdout | [32mINFO[0m:     172.27.118.4:39598 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 16:24:30 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 16:24:30 | INFO | stdout | [32mINFO[0m:     172.27.118.4:37940 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 16:25:15 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 16:25:15 | INFO | stdout | [32mINFO[0m:     172.27.118.4:49532 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 16:26:00 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 16:26:00 | INFO | stdout | [32mINFO[0m:     172.27.118.4:33090 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 16:26:45 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 16:26:45 | INFO | stdout | [32mINFO[0m:     172.27.118.4:47580 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 16:27:30 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 16:27:30 | INFO | stdout | [32mINFO[0m:     172.27.118.4:50382 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 16:28:15 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 16:28:15 | INFO | stdout | [32mINFO[0m:     172.27.118.4:40780 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 16:29:00 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 16:29:00 | INFO | stdout | [32mINFO[0m:     172.27.118.4:41354 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 16:29:45 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 16:29:45 | INFO | stdout | [32mINFO[0m:     172.27.118.4:40636 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 16:30:30 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 16:30:30 | INFO | stdout | [32mINFO[0m:     172.27.118.4:57452 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 16:31:15 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 16:31:15 | INFO | stdout | [32mINFO[0m:     172.27.118.4:37376 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 16:32:00 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 16:32:00 | INFO | stdout | [32mINFO[0m:     172.27.118.4:33290 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 16:32:45 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 16:32:45 | INFO | stdout | [32mINFO[0m:     172.27.118.4:46744 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 16:33:30 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 16:33:30 | INFO | stdout | [32mINFO[0m:     172.27.118.4:49518 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 16:34:15 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 16:34:15 | INFO | stdout | [32mINFO[0m:     172.27.118.4:38160 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 16:35:00 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 16:35:00 | INFO | stdout | [32mINFO[0m:     172.27.118.4:42976 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 16:35:45 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 16:35:45 | INFO | stdout | [32mINFO[0m:     172.27.118.4:39198 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
